-3.776199447490680594e+00,-6.686672808541560542e-02,-3.675395941230896746e+00,-1.489278243118539251e+02,-1.884584451116842047e+03,-1.059077415833420854e+00,-5.046652816605193266e+02,-1.771538235690072440e+02,1.963866292515136225e-01,-2.024951932159926628e+03
-4.518101032257868077e+00,9.645424471226931029e-01,-4.440261197384863578e+00,-1.495921384717197782e+02,-1.886985160419134445e+03,-6.344411649949082133e-01,-5.050923940491299504e+02,-1.777492499104817512e+02,-1.357056468932897664e+00,-2.028332866287624029e+03
-4.643799530693359046e+00,2.708693878362149476e-01,-4.676994980881823416e+00,-1.497270458657686731e+02,-1.895188170509278734e+03,-5.879254480577665865e-01,-5.074570530326246853e+02,-1.775700866607172372e+02,-3.000123817693142736e-01,-2.035704942201199401e+03
-5.320164000733649701e+00,-5.323786244221206942e-01,-4.165267776246532883e+00,-1.485791583353096996e+02,-1.877276346248966320e+03,1.082468665732767565e-01,-5.030653288248121839e+02,-1.752496598767043849e+02,-7.750824878004481944e-01,-2.016562200720485862e+03
-4.100540016283028777e+00,7.326209613019927236e-01,-4.922882053291415261e+00,-1.501441976459324792e+02,-1.881976142090147050e+03,2.918182145899131941e-01,-5.049381241880051334e+02,-1.771300665960388585e+02,-9.256077274173291070e-01,-2.021551968008022413e+03
-3.918144118113107144e+00,-7.564835411245613983e-01,-3.866101522256032652e+00,-1.506498121149779195e+02,-1.883196798891206299e+03,-7.064205908343995644e-01,-5.053390356228203473e+02,-1.771500034425980914e+02,-2.720005835132686123e-01,-2.023653154763890598e+03
-4.884202830172118759e+00,1.932041167032914064e-01,-4.015549307641911092e+00,-1.495634203803690525e+02,-1.887962729841105784e+03,-4.972589873543464822e-02,-5.049847829444041167e+02,-1.763218114830114871e+02,1.007488939116490956e-02,-2.026425169185421055e+03
-5.280295229142867086e+00,-6.524738054872858406e-02,-4.308452081058937289e+00,-1.502768581090616635e+02,-1.881464058708605080e+03,-1.435631938666787955e+00,-5.046068126782847685e+02,-1.756065687146397352e+02,-2.816309712139634103e-01,-2.022058909983934427e+03
-5.220369012081545357e+00,-1.065010030440651789e-01,-3.741571666679980090e+00,-1.497471501420176594e+02,-1.882265804552256213e+03,-7.412789732437474743e-01,-5.037592479663861127e+02,-1.759231898326512749e+02,-9.601227382657888665e-01,-2.022579864162466265e+03
-4.376727166351092713e+00,2.050291616081096890e-01,-3.648863570899297137e+00,-1.494615612287037720e+02,-1.883641116826268217e+03,-1.109010953196697180e+00,-5.042014349118255154e+02,-1.759358661390430996e+02,-1.307122870774961587e+00,-2.023073162576252798e+03
-5.383108312109733617e+00,4.260144753260930450e-02,-5.006627872804546797e+00,-1.501447127029655633e+02,-1.885388892209198957e+03,-7.351703521224730586e-01,-5.058660827529311064e+02,-1.767662074355172592e+02,3.750021272617657386e-01,-2.024465283527212478e+03
-4.856450225353675876e+00,6.980485443162762760e-01,-3.988172329309509934e+00,-1.509168531320354703e+02,-1.891456781902861849e+03,-4.330874773673283329e-01,-5.057867795395082453e+02,-1.780630889134054939e+02,-4.810039900583244488e-01,-2.031665088296744898e+03
-5.496381969128796285e+00,-3.340093265796513222e-01,-3.997036447146923521e+00,-1.489249156840479031e+02,-1.878368761913900471e+03,-1.464439137664196533e+00,-5.034518833173709709e+02,-1.753326734389944193e+02,1.783890597580589099e-01,-2.018005096426226146e+03
-4.462862647360045010e+00,-3.185381332506307395e-01,-4.055707912996056486e+00,-1.501531701115802093e+02,-1.878027543920976086e+03,-1.346222036105503062e+00,-5.032887008476270125e+02,-1.753907864994447152e+02,4.651828356091996519e-01,-2.016972590528601359e+03
-5.208262091223746282e+00,-1.917737170823377024e-01,-4.663520420776844588e+00,-1.491481830166316342e+02,-1.881093998287617524e+03,1.596350403497298620e-01,-5.038462476560096093e+02,-1.766129086789057681e+02,4.911610574166328513e-01,-2.020429975744152216e+03
-3.914248085192745030e+00,-8.182149597453434176e-01,-3.607562215775792502e+00,-1.493490658811145408e+02,-1.885606161287646955e+03,-8.529866007877661138e-01,-5.058174757858516841e+02,-1.778266503737225150e+02,-6.373159224734663564e-01,-2.026740152675594345e+03
-4.594637274751666389e+00,-6.996836244699375928e-01,-3.978561638108263576e+00,-1.498808572862918140e+02,-1.880593949046638727e+03,-1.477842765490434029e+00,-5.037646145323186033e+02,-1.763706091785212493e+02,6.647998099700092034e-02,-2.020778270597983465e+03
-5.060893975119126864e+00,-2.337516292746633084e-02,-3.715558424060083187e+00,-1.491993035999159360e+02,-1.879286202752444751e+03,-1.314617066998172046e+00,-5.025064664396646776e+02,-1.762974649227567170e+02,3.598058849360034617e-01,-2.017661603286448099e+03
-4.741688707952544490e+00,-6.570152064287546612e-01,-3.707644484127534668e+00,-1.506366426496151405e+02,-1.884344523278873794e+03,-7.237117798092355114e-01,-5.042463542594995829e+02,-1.766535413192443684e+02,-7.840297865016625511e-01,-2.024770444691658895e+03
-5.495149280353133214e+00,9.104858337678447544e-01,-4.320419925956723972e+00,-1.494268704620598385e+02,-1.886514024813508513e+03,-1.430029968967381215e+00,-5.060066502797229191e+02,-1.776272578947944396e+02,4.482226076596775854e-01,-2.024783156055390236e+03
-5.188947368923681580e+00,-4.705348922715997251e-01,-3.489850139970624099e+00,-1.498277692621813060e+02,-1.887093073666075952e+03,-1.287802043582687794e+00,-5.048932461150596396e+02,-1.772359543215042663e+02,-2.769018152550701828e-01,-2.026226148889768638e+03
-5.321302986030238102e+00,-6.801245071412176380e-02,-3.342092130785432325e+00,-1.500481573080012936e+02,-1.878258300693090632e+03,-1.176966929036957321e+00,-5.043165376476712822e+02,-1.768499300854357159e+02,-9.851513099162451104e-02,-2.018526957727693571e+03
-3.863646254021850801e+00,9.084194376599485921e-02,-4.125000987109809003e+00,-1.494257234231471614e+02,-1.877016389017497886e+03,8.337716522936566843e-02,-5.021582118883605972e+02,-1.762571918572551795e+02,-1.284774954881230613e+00,-2.016608116643210451e+03
-3.779875678389137406e+00,-1.080514134369612300e-01,-4.627492019432264847e+00,-1.508983486292848966e+02,-1.889759741890681426e+03,-7.342604616821404306e-01,-5.054915512004020002e+02,-1.772447132637562106e+02,1.158446908862764690e-02,-2.028332324945910841e+03
-3.594435935408655247e+00,7.981982325968197678e-01,-3.373066359451173390e+00,-1.490963184531007926e+02,-1.885276116906633888e+03,-2.727013527245552016e-01,-5.054601727309158150e+02,-1.768512879249075240e+02,5.374423980314517735e-01,-2.025588380258240250e+03
-3.760604908502374943e+00,-7.348136222575381016e-01,-3.301354671554392439e+00,-1.502326348615793563e+02,-1.884875024538024263e+03,-6.843913849686564799e-01,-5.040062506054297273e+02,-1.777130592191780636e+02,-9.933287762842133439e-01,-2.024371391477534416e+03
-3.906603653681021804e+00,-3.322067973713158651e-01,-5.099512842832854886e+00,-1.500729141051322415e+02,-1.889488734182343478e+03,-3.068398468135165036e-01,-5.053597033554826226e+02,-1.773560449098971787e+02,4.622200284434615503e-01,-2.029334936957855007e+03
-4.738947786391041639e+00,-8.655764012290114717e-01,-3.162974808735519616e+00,-1.497262649348760135e+02,-1.882460296340556624e+03,-2.989911371022233588e-01,-5.051890450102499699e+02,-1.758376692643595334e+02,-9.406567746861527191e-01,-2.022561597684602930e+03
-3.859391324383246502e+00,7.816452965719578039e-01,-3.170818402657417323e+00,-1.487076923090235709e+02,-1.879616654873257858e+03,-1.225030150076630742e+00,-5.034405789776015467e+02,-1.754168392807964381e+02,3.127495797206459316e-01,-2.020859055921967411e+03
-5.089298048869766333e+00,-6.201008415076945113e-01,-3.386371709228940041e+00,-1.501283712364636074e+02,-1.881444127563595885e+03,1.297628694073531541e-01,-5.036273999827324701e+02,-1.761942439384202146e+02,-1.097502839920254658e+00,-2.022382738679973272e+03
-4.275620509343759146e+00,-9.414251233258907892e-01,-5.076259629532946072e+00,-1.498100628894926842e+02,-1.884183588520333387e+03,-7.098392602686031116e-01,-5.055168345391124376e+02,-1.772791812986996547e+02,-1.200109420045883946e+00,-2.024909581862619007e+03
-3.695541894294731566e+00,4.618384595889457600e-02,-3.655351286562520841e+00,-1.497605904159356953e+02,-1.885355265132473278e+03,1.675780839928324717e-01,-5.042896820764407835e+02,-1.763215058340689438e+02,-1.269297086789279883e+00,-2.026455191897406621e+03
-5.090245861025168850e+00,-9.058291252774255398e-01,-5.035090068208395664e+00,-1.488158232468024380e+02,-1.882131198047658472e+03,-9.745142931122234842e-01,-5.034095788861251322e+02,-1.760038423037416351e+02,-1.398536295131896035e+00,-2.021187846525616123e+03
-3.679886548866890372e+00,2.187430950421225262e-01,-3.959771782181512378e+00,-1.507715717260259680e+02,-1.886596761673275751e+03,-3.475503973278430969e-01,-5.067422427503148015e+02,-1.766515860478440629e+02,-2.134196794471150960e-01,-2.026828788661405042e+03
-4.608192937662128230e+00,5.308556721391677335e-02,-5.042316810521940695e+00,-1.494278040193688639e+02,-1.875178825963956342e+03,-1.134901402768994316e+00,-5.023371728828303162e+02,-1.758921852228534135e+02,-9.009772630486194700e-01,-2.014135784878866843e+03
-5.321146641199071325e+00,-5.793336271382729663e-01,-3.207740502850659148e+00,-1.502048269369922195e+02,-1.884116447246276721e+03,2.198756882745855901e-01,-5.042926742079403652e+02,-1.760556165439213601e+02,-7.304003005521824132e-01,-2.023231855143439361e+03
-4.738906442595485657e+00,4.941109089560220546e-01,-3.922216260809543442e+00,-1.507287758073872510e+02,-1.883384805762446831e+03,-1.457514180816619209e-01,-5.054140611772031662e+02,-1.759904382789899842e+02,-6.549338132749844554e-01,-2.023737048125061165e+03
-4.757040359738681445e+00,5.572515009443053113e-01,-4.989650475352064518e+00,-1.507676916688242841e+02,-1.884933194010368197e+03,-6.385411763463796353e-01,-5.054851866626397623e+02,-1.770992799383938063e+02,-9.033311492491971073e-01,-2.024050467942591240e+03
-4.520227949234300269e+00,-9.126465685008162687e-01,-5.102253794480699156e+00,-1.487980006781469058e+02,-1.882585845109773118e+03,-2.224700799929483219e-01,-5.050690716764219701e+02,-1.761286680430103218e+02,-5.502448612064326783e-01,-2.020575444813314562e+03
-4.325039160582511144e+00,-1.125211304171931381e-01,-3.240164061507418314e+00,-1.491477496764003092e+02,-1.883273168809405661e+03,-1.207619634885981341e+00,-5.046560866660689726e+02,-1.763733358403943612e+02,-9.564069235829409932e-01,-2.022246610863877777e+03
-5.300663821083700711e+00,7.447637851141775123e-02,-3.370347260869414718e+00,-1.499494215379192781e+02,-1.886479549127595874e+03,-8.811834863661186512e-01,-5.049166277469245188e+02,-1.774110043294742241e+02,5.259705865498469635e-01,-2.025017601463471692e+03
-3.935430384982457674e+00,2.040930238680405129e-01,-4.664928558900995448e+00,-1.492154158143009113e+02,-1.878616040806542742e+03,1.812195081292112819e-01,-5.022697806067453143e+02,-1.764669473501644177e+02,-8.532918189899207917e-02,-2.017512977171337980e+03
-3.751170048837836113e+00,6.533397241615013229e-02,-4.932787205046822443e+00,-1.500657220844181268e+02,-1.885704841581506571e+03,-1.170890827550253643e+00,-5.060020183167293908e+02,-1.766004221042436768e+02,-8.893240917345626162e-01,-2.025575588767653699e+03
-5.145270464944410094e+00,-7.893675616809119333e-01,-4.801350271903832123e+00,-1.507426032274070451e+02,-1.886621328118956171e+03,-1.110926817135664546e-01,-5.055102316725566425e+02,-1.774648684840110207e+02,3.126320930589451264e-01,-2.025495366804705782e+03
-4.367138609113579761e+00,4.640612304202407223e-01,-3.876575840111449622e+00,-1.494204216489767134e+02,-1.876255936196227140e+03,2.954553030901725386e-01,-5.031325979854966590e+02,-1.762605326760937317e+02,-2.878608244006143901e-01,-2.017068942211752073e+03
-5.570078481541862025e+00,-5.150493594242926410e-01,-3.422536142539499782e+00,-1.501036245612005473e+02,-1.896069528170694184e+03,-3.071526008438590916e-01,-5.087785283310377054e+02,-1.787559053213362859e+02,-1.389823458642307719e+00,-2.036178992305220618e+03
-3.816465619792464015e+00,-9.930272561913862095e-01,-4.250917186703794037e+00,-1.496179520531150899e+02,-1.884444403103897457e+03,1.350736327048434049e-01,-5.044224717813883672e+02,-1.760283019852994641e+02,-1.058566398650113261e+00,-2.023578450323533616e+03
-4.473246365778743794e+00,-4.940206393466268775e-01,-3.484910940014076530e+00,-1.495696190061156585e+02,-1.885276228291535062e+03,-8.824432969345309408e-01,-5.053825822015117524e+02,-1.759375069816838675e+02,-3.072502675313489306e-01,-2.026890149058079260e+03
-4.748459901592860355e+00,3.700753124513460612e-01,-3.692589502419531655e+00,-1.498276881328207821e+02,-1.880144207184788684e+03,4.331762797173562829e-01,-5.045267200430851631e+02,-1.772026960457389180e+02,-6.821545490425275915e-01,-2.019587208608557376e+03
-5.006880528954473775e+00,5.065317775866773342e-01,-3.991699307256998175e+00,-1.499245361585276441e+02,-1.883169368427732707e+03,-1.479249373447383498e+00,-5.050616003289533751e+02,-1.759969953701484258e+02,3.281142079080277552e-01,-2.022716706133815251e+03
-3.922337922139793598e+00,-7.722733257937219875e-01,-3.902123734453296411e+00,-1.506289554248610898e+02,-1.885243442141590549e+03,-2.867631756564079648e-01,-5.058270385770577491e+02,-1.774465968161581486e+02,-1.380126056559932923e+00,-2.026312561490436792e+03
-5.178013726223523072e+00,-4.352790212282369176e-01,-4.065302867556771282e+00,-1.498360739168218174e+02,-1.877969992829679995e+03,-6.026361636817686440e-01,-5.036782987376022334e+02,-1.753186986243231047e+02,5.424377959059151211e-02,-2.018514175572921658e+03
-4.853607257075775117e+00,6.805870422610156290e-01,-4.590376462928847268e+00,-1.507878509938825573e+02,-1.887803135844730832e+03,-3.610891886168271503e-01,-5.070969242251023843e+02,-1.780545198481108287e+02,-1.022462686387612063e+00,-2.028040032875953102e+03
-3.629963663744156577e+00,2.071884876413994103e-01,-4.952054549079301538e+00,-1.507247195073529724e+02,-1.886562050499545194e+03,-7.957616008095265148e-01,-5.064646460497934299e+02,-1.762010197135536202e+02,1.767801376175610617e-01,-2.027162054652428196e+03
-5.175895589458471946e+00,-5.008394888290548241e-01,-3.367797869500802843e+00,-1.485097471675533143e+02,-1.878804465181457999e+03,-1.485724325601184947e+00,-5.026845420936499522e+02,-1.759664936275889033e+02,-1.301989957501072048e+00,-2.019440226608202465e+03
-5.469676536854140458e+00,5.518334956921779888e-01,-4.734522689405557649e+00,-1.497712836204835867e+02,-1.882941945272747716e+03,4.441715379550537079e-02,-5.052829357770271486e+02,-1.764412163970696668e+02,-1.358505588189660163e+00,-2.021984179867810781e+03
-4.075982491039709998e+00,4.406068556111630841e-02,-4.762563543404144006e+00,-1.490186158249564983e+02,-1.887808806139782064e+03,1.025069677980618987e-01,-5.056203427101656871e+02,-1.776161164801841608e+02,-8.192128182137476955e-01,-2.028042199728859259e+03
-4.792862191272997840e+00,8.493855499078970528e-01,-4.565059421663914208e+00,-1.510078191531709706e+02,-1.889824456024060510e+03,-4.665005624991509503e-01,-5.072077453050040390e+02,-1.781469426559710314e+02,-1.264864671693962439e+00,-2.029924072419623599e+03
-4.719073747458905288e+00,7.454551476547675026e-01,-4.083739641463332681e+00,-1.493956007619545971e+02,-1.883600322395709782e+03,3.860908623892921332e-01,-5.053241538045363654e+02,-1.760856473880592716e+02,-6.610013672993351186e-01,-2.023047122681446581e+03
-4.316053310936039722e+00,-7.096960110807495337e-01,-4.548090246653627489e+00,-1.501281033303967263e+02,-1.881981586419354926e+03,-8.204522719189133451e-02,-5.038613499475655431e+02,-1.772427732275547783e+02,-1.308040454665826857e+00,-2.021515160309403427e+03
-4.596380979002908873e+00,-3.721534170134439545e-01,-4.233251472748635003e+00,-1.508824125125217961e+02,-1.888729521197195936e+03,-1.161297852430366095e+00,-5.053374860145186176e+02,-1.768933621576456119e+02,1.404208721108917701e-01,-2.028722669726065078e+03
-5.185626195018834927e+00,1.933779685035845741e-01,-4.591654611478855230e+00,-1.499346910667009638e+02,-1.890647951707709126e+03,-1.468866920021866473e+00,-5.075484605652270602e+02,-1.767000977799006591e+02,-8.760143336263273017e-01,-2.032331109262119980e+03
-3.956059541331225837e+00,8.853080795024013128e-01,-3.667731835703627041e+00,-1.505899675620241851e+02,-1.882965872873136732e+03,-3.045867384642333420e-01,-5.048797215758906418e+02,-1.761443301817008660e+02,3.744726587211754665e-01,-2.022450286243435130e+03
-4.640232459662392728e+00,2.199134169046075282e-01,-4.817722353834253290e+00,-1.493295296976696704e+02,-1.881587544429399713e+03,-7.986520712285402057e-01,-5.035096997941677728e+02,-1.764032681920934351e+02,1.498785654416908142e-01,-2.022490005028354290e+03
-5.028986968244139710e+00,5.913750625148619378e-01,-3.645053719465598085e+00,-1.498715496468789183e+02,-1.882883857437494271e+03,-2.683593100689132260e-01,-5.039830812747026698e+02,-1.767737043484665946e+02,-2.651910352891164169e-01,-2.021224091896989876e+03
-4.582494294345470287e+00,-1.885241722429777944e-01,-3.827485555630565361e+00,-1.487967317716035325e+02,-1.882026906499540019e+03,-6.240327719414018315e-01,-5.040546440606414649e+02,-1.765849982585054931e+02,-9.519424977531670828e-01,-2.021692601181190867e+03
-4.103718363959342419e+00,8.149811574853706997e-01,-4.864046560893156013e+00,-1.498216897219767816e+02,-1.895835888520175104e+03,-6.323251543563005450e-01,-5.079142359986563520e+02,-1.788359450302135656e+02,-1.015818503176710186e+00,-2.036064639104595926e+03
-4.104505072407926392e+00,-8.441234184578572108e-01,-3.829468145939298740e+00,-1.498904185576046189e+02,-1.884038724809134465e+03,-3.136477317544004162e-01,-5.045851258541396192e+02,-1.769720091790043739e+02,-9.657727091491163929e-01,-2.024470906807257279e+03
-4.305100618728932460e+00,-2.218212783842266056e-02,-3.953773498455867674e+00,-1.494238155456115464e+02,-1.886827338653188235e+03,-6.274354465789067081e-01,-5.065648428474200955e+02,-1.778908202270140748e+02,-8.712386932892228764e-01,-2.028182571955961976e+03
-4.384115412715242854e+00,-1.463092248263566653e-01,-4.627831226599641745e+00,-1.485437274986080638e+02,-1.880492875489966764e+03,-1.245369244247294116e+00,-5.040272805775358620e+02,-1.770365000782775837e+02,-4.844851755158446904e-02,-2.019149364033311940e+03
-4.714347710578278061e+00,8.260873507862762644e-01,-3.621554673202628472e+00,-1.503441176663204430e+02,-1.879789546546392103e+03,-3.109769503849320049e-01,-5.032250605327626545e+02,-1.757717009701712527e+02,5.295898315878738716e-02,-2.019437967357129992e+03
-5.218541395154392859e+00,-9.346626562724900111e-01,-3.241580899935840421e+00,-1.502195063249577345e+02,-1.887689968577135687e+03,1.365785454760143347e-01,-5.064478664884265982e+02,-1.777013215748418133e+02,1.828986015483005101e-01,-2.027348430264329181e+03
-4.305043631508768343e+00,-6.610488759725994257e-01,-4.716772346993713505e+00,-1.508038161625928808e+02,-1.886292404953210735e+03,-1.023359794217719054e+00,-5.049213159866255864e+02,-1.775066561311428472e+02,-2.164397455677437021e-01,-2.026821997364440449e+03
-3.644481936510195474e+00,2.005872257145051574e-01,-4.144012394265038424e+00,-1.497546142569167671e+02,-1.884862450859933460e+03,3.839205039942166220e-01,-5.054432402646173728e+02,-1.767299656127224807e+02,-6.008100477101283587e-01,-2.025628444962743743e+03
-3.794184318799640465e+00,-2.863440906201060177e-01,-4.512047215803045574e+00,-1.490871091316309389e+02,-1.883402814029486535e+03,3.431610465349876904e-01,-5.044872587100702503e+02,-1.776047216471744150e+02,1.327068825218367665e-01,-2.024686808324284812e+03
-4.070606306784411821e+00,5.789092301550629038e-01,-3.664992576243949252e+00,-1.506559445013501488e+02,-1.889181919325329318e+03,-2.411233840411258766e-01,-5.054106667647017161e+02,-1.782289460777536192e+02,6.898569209430327476e-04,-2.030019775274193762e+03
-5.054283466902338873e+00,5.622774733810145253e-01,-4.877536008072643092e+00,-1.487834027833713151e+02,-1.881266330266550995e+03,4.213694321754274386e-01,-5.039231361041553328e+02,-1.766946964245284448e+02,-6.739982098135588462e-01,-2.021286281908210867e+03
-3.876842243579822878e+00,2.013000696758158181e-01,-4.709973222229413281e+00,-1.495841800192491178e+02,-1.885096537003768617e+03,3.207227009399203910e-01,-5.056102842787439613e+02,-1.769533370129314847e+02,3.326911957006268850e-01,-2.024700417156129788e+03
-5.532479547859308511e+00,-8.878069517062694427e-01,-4.165315238237004003e+00,-1.504032580297739514e+02,-1.882714959454414611e+03,-6.381461413071309874e-02,-5.041098254608077127e+02,-1.774698327851076556e+02,-1.229991978530975638e+00,-2.022659742006888564e+03
-5.545134311658868498e+00,-9.235003932013416961e-01,-3.523445980799145616e+00,-1.491551406838087530e+02,-1.880312630073090304e+03,-1.476357462765017114e+00,-5.028374586775324815e+02,-1.768171027613115598e+02,7.090413501687203857e-02,-2.018628400397189580e+03
-4.767016442291852840e+00,8.758807839893933966e-01,-4.339089058669766352e+00,-1.502986524161458703e+02,-1.887260700648070724e+03,-1.403136253340828699e+00,-5.058350340865824819e+02,-1.776082493077144875e+02,-1.539956713519034515e-01,-2.028413062124506041e+03
-3.954119793118153758e+00,-6.021618724593547078e-02,-4.377800267706934534e+00,-1.500293274195761910e+02,-1.884051596140145648e+03,-9.710672782197622421e-01,-5.056413213931232917e+02,-1.772941408969764723e+02,-1.285110089297886837e+00,-2.025519747806858277e+03
-5.089234133697420503e+00,8.195085596488140833e-01,-3.930450832541655615e+00,-1.502865152821470929e+02,-1.882098550906049013e+03,-3.065375882025832555e-01,-5.034396359859793506e+02,-1.767919045448296345e+02,2.623758511794255233e-01,-2.021135848123748019e+03
-4.087104612842574092e+00,-3.125844547762388626e-01,-4.420459888603009979e+00,-1.490598696665977059e+02,-1.882758166268248260e+03,-6.913833392328831984e-01,-5.050417338962121789e+02,-1.764902293115430041e+02,3.995043371822637468e-02,-2.022719363257893974e+03
-3.885780066600403426e+00,-3.534739379614257881e-01,-3.359834426489291648e+00,-1.485423694553899168e+02,-1.880256951350335385e+03,-2.644683748227476539e-01,-5.035847383090914491e+02,-1.770350393515930989e+02,-6.991988188638684765e-01,-2.019955772452120073e+03
-3.939530649052512601e+00,5.621803985590778652e-01,-4.566749771777622868e+00,-1.492003321055134677e+02,-1.886538602451874340e+03,2.836444399123598803e-01,-5.051189824263341279e+02,-1.777732596488943102e+02,-1.220569440986436049e+00,-2.025751786523385135e+03
-4.776403225236078853e+00,-5.723564959552185361e-01,-4.492668113891792991e+00,-1.493965759749933966e+02,-1.884053054726468190e+03,-1.175913919367484350e+00,-5.057382261834640644e+02,-1.766786544163335009e+02,3.828935563359155414e-01,-2.025788923039139718e+03
-5.232448222647170688e+00,-7.027040368096328926e-01,-3.210126308528791661e+00,-1.506513064819979206e+02,-1.884141441225392327e+03,-1.374861367164585957e+00,-5.046898214091827413e+02,-1.770089749530502559e+02,5.718723331180761704e-01,-2.025607033846472632e+03
-4.205215728600812497e+00,5.647720253046977223e-01,-4.649316757072715411e+00,-1.499950693563679351e+02,-1.891729239031621319e+03,-9.461394352929031193e-02,-5.080990858627833404e+02,-1.774209346653131547e+02,-1.243868033768066539e+00,-2.033245216860041410e+03
-3.743357636805081157e+00,-7.718494936321540489e-01,-3.349363426510030273e+00,-1.504018937176985560e+02,-1.880131272147532172e+03,-6.522400339161142924e-01,-5.041801219705902213e+02,-1.773437149120014453e+02,1.785234426964938392e-01,-2.021749762505140325e+03
-5.133749137642639404e+00,-7.539774426084180359e-01,-3.635388794254660105e+00,-1.504323004131868800e+02,-1.882137866437426283e+03,-4.111101756493854564e-01,-5.047297426798613742e+02,-1.756918165245720616e+02,-6.147686774024370138e-01,-2.022896557733490454e+03
-5.153543646301834258e+00,-3.209924773471961590e-01,-4.687860288309111390e+00,-1.497579291611207566e+02,-1.882016134776161152e+03,-7.288880112107641862e-01,-5.040656494094479285e+02,-1.755622896640427371e+02,3.755000185305059079e-01,-2.022397830129836620e+03
-3.773368832950120932e+00,-2.155113470616838445e-01,-4.957368224167075788e+00,-1.496708663768088172e+02,-1.881147612169885633e+03,-1.103212884666929128e+00,-5.039098983283705593e+02,-1.761658285596022040e+02,-1.028905310125457717e+00,-2.020616173547832204e+03
-3.891308249229526339e+00,-7.994798555086919389e-01,-3.469106671019980936e+00,-1.500599016154046410e+02,-1.880614713578022474e+03,-5.548824690264634318e-01,-5.033097623172815815e+02,-1.774272943723426579e+02,-5.235952517701802922e-01,-2.020713056428822938e+03
-4.150364345155245438e+00,-8.530302622022312153e-01,-3.735893318550328246e+00,-1.495426058458006082e+02,-1.879424705791218457e+03,-1.279324068619259291e+00,-5.043887794365564901e+02,-1.762854227868738519e+02,-1.258178664577671801e+00,-2.018770339861757975e+03
-4.696386696881337031e+00,-8.102673642067803605e-02,-3.482300240976880179e+00,-1.486540064832472581e+02,-1.877339165047255619e+03,1.020965631850617727e-01,-5.022450355570643410e+02,-1.770001322863540167e+02,5.046557334784640414e-02,-2.017582254754411906e+03
-4.887177692050051370e+00,1.616133103317927144e-01,-3.856030655412407970e+00,-1.504265383364206059e+02,-1.893225704537495631e+03,2.020911538875984625e-01,-5.078477999242879832e+02,-1.775021726122446637e+02,-9.813826611031253311e-01,-2.033049882036105600e+03
-5.427272389908923245e+00,9.196623135552925987e-01,-3.211587007267437066e+00,-1.507169109929353681e+02,-1.886388306753842699e+03,-1.272434410286634510e+00,-5.059036134425383580e+02,-1.759733088565435821e+02,-7.520658178546938410e-01,-2.026810304386698363e+03
-4.012597655831719123e+00,5.933363974121799167e-01,-4.291643207207365585e+00,-1.487059765936695044e+02,-1.878562375705436352e+03,-8.716595466735640452e-01,-5.022707361925506575e+02,-1.757678744460433791e+02,3.310634764060481072e-01,-2.016292693874453562e+03
-3.811063437031395829e+00,-1.469661032458151606e-01,-4.547716599949445992e+00,-1.497791338764828879e+02,-1.894126385123677665e+03,-4.610412281803588641e-03,-5.081783623866601829e+02,-1.779222477604132848e+02,4.748362451943952678e-01,-2.035544883491573273e+03
-4.510637773132443407e+00,-8.854791913784043622e-01,-4.620251122089032769e+00,-1.490653760313164753e+02,-1.879345449678842215e+03,-9.608379987755033547e-02,-5.030050343819201544e+02,-1.764531316637163343e+02,5.870431639234472421e-01,-2.020242059663609780e+03
-3.747219845882803213e+00,8.381489070756793502e-01,-4.954797589959302861e+00,-1.492183875980190635e+02,-1.888799243466839243e+03,-5.716080338057435428e-01,-5.059158296745210350e+02,-1.767738555438917274e+02,2.412494664946371881e-01,-2.028234511752407116e+03
-4.636136579768730392e+00,-9.485638227559798352e-01,-3.612792292194948018e+00,-1.487572589398098444e+02,-1.883272244310384849e+03,-2.984650424215966602e-01,-5.047475653122178301e+02,-1.774956727370836802e+02,-8.266104678263290761e-01,-2.022325702368188331e+03
-5.171095656463772450e+00,-2.213754063185424670e-01,-4.290183661315205121e+00,-1.496158046502262948e+02,-1.882068750673153090e+03,2.034846248082438080e-01,-5.050344502791713808e+02,-1.765500196624888645e+02,1.638638199387471017e-01,-2.020753001016348662e+03
-3.818778188669708751e+00,-2.962387224177054357e-01,-4.144908222497590167e+00,-1.500381434681625308e+02,-1.887169650551253653e+03,-1.032931454586597519e-01,-5.064259852518692924e+02,-1.766904241637772657e+02,4.974011649006433444e-01,-2.028448691229626547e+03
-4.248850871959357178e+00,7.929509607999722931e-01,-3.773490728290597840e+00,-1.490591778510261065e+02,-1.881975060475826012e+03,-7.885542645812808615e-01,-5.036805417909500875e+02,-1.755231364178812044e+02,4.046676735297847216e-01,-2.021456300053112500e+03
-5.081647828187572991e+00,4.310170531889463419e-01,-3.871296842283627360e+00,-1.487502962571637966e+02,-1.876735218304619366e+03,-1.960966612646426466e-01,-5.036836205626516971e+02,-1.757280449908738547e+02,4.747345351268436597e-01,-2.017934909526239608e+03
-5.431796035511737841e+00,7.356468351719991361e-02,-3.482361463096339538e+00,-1.497644094902084078e+02,-1.886519774396888124e+03,-7.334226715468733504e-01,-5.056439914910578750e+02,-1.779217217089005771e+02,-2.054567576089009751e-01,-2.026225677225346089e+03
